url,date,publication,local_date
https://www.wsj.com/science/space-astronomy/for-the-first-time-ever-nasa-telescope-spots-asteroids-violently-colliding-f746c92c,2025-12-31 16:02:00+00:00,wsj,2025-12-31 11:02:00-05:00
https://www.forbes.com/sites/paultassi/2025/12/31/the-last-minute-best-horror-movie-of-2025-has-a-100-rotten-tomatoes-score/,2025-12-31 16:00:49+00:00,forbes,2025-12-31 11:00:49-05:00
https://www.forbes.com/sites/krisholt/2025/12/31/nyt-connections-hints-answers-today-january-1-2026-clues-935/,2025-12-31 16:00:26+00:00,forbes,2025-12-31 11:00:26-05:00
https://www.nytimes.com/2025/12/31/dining/hoppin-john-coconut-saag-and-golden-potato-and-greens-soup.html,2025-12-31 16:00:04+00:00,nytimes,2025-12-31 11:00:04-05:00
https://www.wsj.com/lifestyle/careers/bosses-embrace-hybrid-creep-to-get-you-back-in-the-office-8ebc41db,2025-12-31 15:57:00+00:00,wsj,2025-12-31 10:57:00-05:00
https://www.nytimes.com/athletic/6930491/2025/12/31/fantasy-trends-and-hidden-gems-steven-stamkos-resurgence-igor-chernyshovs-opportunity/,2025-12-31 15:55:42+00:00,nytimes,2025-12-31 10:55:42-05:00
https://www.forbes.com/sites/greatspeculations/2025/12/31/how-ai-pivot-is-triggering-ftai-stock-surge/,2025-12-31 15:53:52+00:00,forbes,2025-12-31 10:53:52-05:00
https://www.wsj.com/arts-culture/books/8-books-to-read-the-best-reviews-of-december-05ba7312,2025-12-31 15:50:00+00:00,wsj,2025-12-31 10:50:00-05:00
https://www.nytimes.com/2025/12/31/world/australia/bondi-beach-attack-vigil-new-year-sydney.html,2025-12-31 15:48:53+00:00,nytimes,2025-12-31 10:48:53-05:00
https://www.businessinsider.com/michael-burry-not-short-tesla-weak-sales-guidance-big-short-2025-12,2025-12-31 15:47:56.476000+00:00,insider,2025-12-31 10:47:56.476000-05:00
https://www.forbes.com/sites/tonybradley/2025/12/31/the-space-needle-and-the-quiet-work-of-modern-infrastructure/,2025-12-31 15:46:11+00:00,forbes,2025-12-31 10:46:11-05:00
https://www.businessinsider.com/kevin-oleary-vampire-speech-marty-supreme-2025-12,2025-12-31 15:46:01.223000+00:00,insider,2025-12-31 10:46:01.223000-05:00
https://www.forbes.com/sites/tylerroush/2025/12/31/northern-lights-forecast-aurora-borealis-may-appear-in-these-15-states-on-new-years-eve/,2025-12-31 15:44:04+00:00,forbes,2025-12-31 10:44:04-05:00
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-12-31-2025/card/trade-desk-western-digital-here-are-some-of-2025-s-biggest-stock-movers-dj7234uudK2UAuZRsE0h,2025-12-31 15:40:07+00:00,wsj,2025-12-31 10:40:07-05:00
https://www.nytimes.com/athletic/6930364/2025/12/31/the-key-questions-that-will-shape-fantasy-football-drafts-in-2026/,2025-12-31 15:37:51+00:00,nytimes,2025-12-31 10:37:51-05:00
https://www.forbes.com/sites/rscottraynovich/2025/12/31/the-top-ai-cloud-investment-stories-of-2025/,2025-12-31 15:36:52+00:00,forbes,2025-12-31 10:36:52-05:00
https://www.nytimes.com/athletic/6931812/2025/12/31/the-bounce-top-10-nba-moments-2025/,2025-12-31 15:35:17+00:00,nytimes,2025-12-31 10:35:17-05:00
https://www.forbes.com/sites/paultassi/2025/12/31/stranger-things-isnt-over-after-the-season-5-finale/,2025-12-31 15:33:52+00:00,forbes,2025-12-31 10:33:52-05:00
https://www.businessinsider.com/ukraine-naval-drones-scaring-away-russian-helicopters-commander-2025-12,2025-12-31 15:33:08.667000+00:00,insider,2025-12-31 10:33:08.667000-05:00
https://www.businessinsider.com/times-square-ball-history,2025-12-31 15:33:01.231000+00:00,insider,2025-12-31 10:33:01.231000-05:00
https://www.forbes.com/sites/greatspeculations/2025/12/31/if-you-think-you-knew-coinbase-stocks-risk-think-again/,2025-12-31 15:32:52+00:00,forbes,2025-12-31 10:32:52-05:00
https://www.nytimes.com/athletic/6931842/2025/12/31/brennan-johnson-crystal-palace-tottenham-transfer-confident/,2025-12-31 15:32:06+00:00,nytimes,2025-12-31 10:32:06-05:00
https://www.forbes.com/sites/krisholt/2025/12/31/quordle-hints-and-answers-for-thursday-january-1/,2025-12-31 15:30:26+00:00,forbes,2025-12-31 10:30:26-05:00
https://www.nytimes.com/athletic/6931798/2025/12/31/nikola-jokic-mvp-65-game-rule/,2025-12-31 15:30:07+00:00,nytimes,2025-12-31 10:30:07-05:00
https://www.nytimes.com/2025/12/31/world/africa/mali-burkina-faso-us-travel-ban.html,2025-12-31 15:29:52+00:00,nytimes,2025-12-31 10:29:52-05:00
https://www.bloomberg.com/news/articles/2025-12-31/nigeria-s-nnpc-plans-to-develop-new-oil-fields-to-boost-output,2025-12-31 15:24:56.787000+00:00,bloomberg,2025-12-31 10:24:56.787000-05:00
https://www.forbes.com/sites/greatspeculations/2025/12/31/should-you-add-salesforce-stock-to-your-portfolio/,2025-12-31 15:22:59+00:00,forbes,2025-12-31 10:22:59-05:00
https://www.wsj.com/world/asia/five-takeaways-from-chinas-military-drills-around-taiwan-47c64aee,2025-12-31 15:21:00+00:00,wsj,2025-12-31 10:21:00-05:00
https://www.wsj.com/economy/trade/trump-trade-war-tariffs-impact-2025-bf93731a,2025-12-31 15:19:00+00:00,wsj,2025-12-31 10:19:00-05:00
https://www.bloomberg.com/news/newsletters/2025-12-31/here-s-what-s-happening-in-2026,2025-12-31 15:16:32.415000+00:00,bloomberg,2025-12-31 10:16:32.415000-05:00
https://www.nytimes.com/athletic/5803046/2025/12/31/the-athletic-newsletters-sign-up/,2025-12-31 15:15:16+00:00,nytimes,2025-12-31 10:15:16-05:00
https://www.forbes.com/sites/maryroeloffs/2025/12/31/spa-workers-accusation-got-jeffrey-epstein-banned-from-mar-a-lago-spa-report-says/,2025-12-31 15:15:07+00:00,forbes,2025-12-31 10:15:07-05:00
https://www.wsj.com/tech/tech-startups-are-handing-out-free-nicotine-pouches-to-boost-productivity-e42d3cbe,2025-12-31 15:12:00+00:00,wsj,2025-12-31 10:12:00-05:00
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-12-31-2025/card/hong-kong-stocks-log-best-year-since-2017-eTSgwh3gU8uJepKBPnPK,2025-12-31 15:11:10+00:00,wsj,2025-12-31 10:11:10-05:00
https://www.nytimes.com/athletic/6931784/2025/12/31/colombus-crew-head-coach-henrik-rydstrom/,2025-12-31 15:08:22+00:00,nytimes,2025-12-31 10:08:22-05:00
https://www.businessinsider.com/best-things-mediterranean-diet-costco-this-year-dietitian-2025-12,2025-12-31 15:08:01.219000+00:00,insider,2025-12-31 10:08:01.219000-05:00
https://www.wsj.com/economy/chinas-factory-activity-expanded-in-december-bfe01eee,2025-12-31 15:06:00+00:00,wsj,2025-12-31 10:06:00-05:00
https://www.wsj.com/tech/ai/openai-is-paying-employees-more-than-any-major-tech-startup-in-history-23472527,2025-12-31 15:03:00+00:00,wsj,2025-12-31 10:03:00-05:00
https://www.businessinsider.com/international-space-station-best-photos-taken-above-earth-2025-12,2025-12-31 15:01:14.404000+00:00,insider,2025-12-31 10:01:14.404000-05:00
https://www.wsj.com/politics/national-security/trumps-latest-venezuela-tactic-revealing-a-secret-strike-to-world-b6dcd7d9,2025-12-31 15:01:00+00:00,wsj,2025-12-31 10:01:00-05:00
https://www.nytimes.com/athletic/6929191/2025/12/31/nfl-week-17-willis-brock-purdy-quick-outs/,2025-12-31 15:00:48+00:00,nytimes,2025-12-31 10:00:48-05:00
https://www.forbes.com/sites/samleveridge/2025/12/31/spanish-super-cup-2026-preview-real-madrid-out-for-revenge-over-barcelona/,2025-12-31 15:00:44+00:00,forbes,2025-12-31 10:00:44-05:00
https://www.nytimes.com/athletic/6899991/2025/12/31/college-football-playoff-national-championships-history-teams/,2025-12-31 15:00:24+00:00,nytimes,2025-12-31 10:00:24-05:00
https://www.businessinsider.com/ai-stocks-to-buy-2026-tech-dan-ives-wedbush-2025-12,2025-12-31 15:00:18.084000+00:00,insider,2025-12-31 10:00:18.084000-05:00
https://www.wsj.com/health/healthcare/cdc-flu-cases-influenza-data-737a79c8,2025-12-31 15:00:00+00:00,wsj,2025-12-31 10:00:00-05:00
https://www.nytimes.com/2025/12/31/world/new-years-2026-celebrations-photos.html,2025-12-31 14:59:52+00:00,nytimes,2025-12-31 09:59:52-05:00
https://www.businessinsider.com/what-everyone-should-know-before-long-train-ride-amtrak-tips-2025-12,2025-12-31 14:55:20.740000+00:00,insider,2025-12-31 09:55:20.740000-05:00
https://www.forbes.com/sites/tylerroush/2025/12/31/new-unemployment-claims-fell-for-third-straight-week-over-holidays/,2025-12-31 14:55:00+00:00,forbes,2025-12-31 09:55:00-05:00
https://www.nytimes.com/2025/12/31/nyregion/adams-nyc-keys-to-city.html,2025-12-31 14:54:54+00:00,nytimes,2025-12-31 09:54:54-05:00
https://www.forbes.com/sites/brucelee/2025/12/31/12-reasons-why-new-years-eve-can-be-tough/,2025-12-31 14:53:17+00:00,forbes,2025-12-31 09:53:17-05:00
https://www.nytimes.com/athletic/6931037/2025/12/31/mike-brown-knicks-coach-rotation-experiment/,2025-12-31 14:51:35+00:00,nytimes,2025-12-31 09:51:35-05:00
https://www.bloomberg.com/news/articles/2025-12-31/us-stocks-slouch-into-year-end-with-nike-and-tesla-rallying,2025-12-31 14:49:47.984000+00:00,bloomberg,2025-12-31 09:49:47.984000-05:00
https://www.bloomberg.com/news/articles/2025-12-31/zohran-mamdani-s-first-year-as-mayor-funding-risks-politics-and-power-limits,2025-12-31 14:45:04.449000+00:00,bloomberg,2025-12-31 09:45:04.449000-05:00
https://www.forbes.com/sites/blakeoestriecher/2025/12/31/when-is-wwe-royal-rumble-2026-how-to-watch-match-card-and-favorites/,2025-12-31 14:45:00+00:00,forbes,2025-12-31 09:45:00-05:00
https://www.businessinsider.com/slow-cooker-pot-roast-gingersnaps-chili-sauce-recipe-2021-2,2025-12-31 14:44:01.264000+00:00,insider,2025-12-31 09:44:01.264000-05:00
https://www.wsj.com/arts-culture/music/new-years-eve-dancing-clubs-concerts-7e3f5f19,2025-12-31 14:44:00+00:00,wsj,2025-12-31 09:44:00-05:00
https://www.bloomberg.com/news/articles/2025-12-31/bca-research-hires-pgim-s-weisberger-as-chief-us-equities-strategist,2025-12-31 14:41:51.425000+00:00,bloomberg,2025-12-31 09:41:51.425000-05:00
https://www.businessinsider.com/goldman-sachs-exec-ben-snider-differences-dotcom-bubble-and-ai-2025-12,2025-12-31 14:33:15.029000+00:00,insider,2025-12-31 09:33:15.029000-05:00
https://www.forbes.com/sites/tonybradley/2025/12/31/why-cybersecuritys-biggest-problem-is-still-scale-not-sophistication/,2025-12-31 14:30:41+00:00,forbes,2025-12-31 09:30:41-05:00
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-12-31-2025/card/2025-was-a-record-year-for-megadeals-EU7tta9hwpVyaDZPtKM2,2025-12-31 14:30:11+00:00,wsj,2025-12-31 09:30:11-05:00
https://www.forbes.com/sites/adriangostick/2025/12/31/3-leadership-trends-shaping-2026--why-we-should-rethink-everything/,2025-12-31 14:29:35+00:00,forbes,2025-12-31 09:29:35-05:00
https://www.businessinsider.com/asked-kids-about-slang-and-learned-how-fast-language-shifts-2025-12,2025-12-31 14:29:01.218000+00:00,insider,2025-12-31 09:29:01.218000-05:00
https://www.wsj.com/buyside/personal-finance/mortgage/mortgage-rates-today-12-31-2025,2025-12-31 14:28:00+00:00,wsj,2025-12-31 09:28:00-05:00
https://www.forbes.com/sites/grahamruthven/2025/12/31/will-ruben-amorim-ever-be-the-right-fit-for-manchester-united/,2025-12-31 14:24:48+00:00,forbes,2025-12-31 09:24:48-05:00
https://www.bloomberg.com/news/articles/2025-12-31/us-freezes-childcare-payments-to-minnesota-over-fraud-claims,2025-12-31 14:23:52.818000+00:00,bloomberg,2025-12-31 09:23:52.818000-05:00
https://www.bloomberg.com/news/articles/2025-12-31/trump-firm-to-start-new-cryptocurrency-for-shareholders,2025-12-31 14:22:43.095000+00:00,bloomberg,2025-12-31 09:22:43.095000-05:00
https://www.nytimes.com/athletic/6931103/2025/12/31/montreal-canadiens-success-2025/,2025-12-31 14:20:16+00:00,nytimes,2025-12-31 09:20:16-05:00
https://www.businessinsider.com/miami-seattle-atlanta-rank-top-us-cities-for-creators-influencers-2025-12,2025-12-31 14:17:47.116000+00:00,insider,2025-12-31 09:17:47.116000-05:00
https://www.forbes.com/sites/davidjagneaux/2025/12/31/sac-gamers-expo-2025-showed-retro-gaming-is-alive-and-thriving/,2025-12-31 14:15:00+00:00,forbes,2025-12-31 09:15:00-05:00
https://www.forbes.com/sites/digital-assets/2025/12/31/six-ai-and-crypto-resolutions-most-people-will-ignore-in-2026/,2025-12-31 14:15:00+00:00,forbes,2025-12-31 09:15:00-05:00
https://www.nytimes.com/es/2025/12/31/espanol/estados-unidos/ano-nuevo-times-square-bola.html,2025-12-31 14:13:38+00:00,nytimes,2025-12-31 09:13:38-05:00
https://www.forbes.com/sites/nadyazhexembayeva/2025/12/31/my-word-for-2026-is-metaruption-and-it-changes-how-leaders-must-think/,2025-12-31 14:13:19+00:00,forbes,2025-12-31 09:13:19-05:00
https://www.businessinsider.com/traveling-with-our-kids-helped-make-them-confident-independent-2025-12,2025-12-31 14:12:01.270000+00:00,insider,2025-12-31 09:12:01.270000-05:00
https://www.forbes.com/sites/taxnotes/2025/12/31/year-end-collection-tax-oddities-of-2025/,2025-12-31 14:11:43+00:00,forbes,2025-12-31 09:11:43-05:00
https://www.businessinsider.com/celebrities-famous-people-who-died-2025,2025-12-31 14:10:59.243000+00:00,insider,2025-12-31 09:10:59.243000-05:00
https://www.forbes.com/sites/davidkudla/2025/12/31/how-taxes-change-after-retirement-what-the-obbba-means-for-retirees/,2025-12-31 14:09:35+00:00,forbes,2025-12-31 09:09:35-05:00
https://www.nytimes.com/2025/12/31/world/europe/merz-germany-new-years-speech.html,2025-12-31 14:08:09+00:00,nytimes,2025-12-31 09:08:09-05:00
https://www.forbes.com/sites/torconstantino/2025/12/31/openais-chatgpt-app-store-strategy-has-experts-divided/,2025-12-31 14:04:56+00:00,forbes,2025-12-31 09:04:56-05:00
https://www.forbes.com/sites/greatspeculations/2025/12/31/how-much-can-rivian-stock-fall/,2025-12-31 14:01:34+00:00,forbes,2025-12-31 09:01:34-05:00
https://www.businessinsider.com/abandoned-nyc-subway-station-city-hall-photos-2025-12,2025-12-31 14:01:01.217000+00:00,insider,2025-12-31 09:01:01.217000-05:00
https://www.wsj.com/finance/stocks/hong-kong-ipo-momentum-builds-as-six-chinese-firms-seek-to-raise-over-2-0-billion-66b13b96,2025-12-31 14:01:00+00:00,wsj,2025-12-31 09:01:00-05:00
https://www.nytimes.com/athletic/6931696/2025/12/31/newcastle-transfer-news-cordero-cadiz-loan/,2025-12-31 14:00:26+00:00,nytimes,2025-12-31 09:00:26-05:00
https://www.bloomberg.com/news/articles/2025-12-31/corcept-shares-sink-after-fda-rejects-drug-to-treat-hypertension,2025-12-31 14:00:06.615000+00:00,bloomberg,2025-12-31 09:00:06.615000-05:00
https://www.nytimes.com/2025/12/31/movies/women-female-directors.html,2025-12-31 14:00:06+00:00,nytimes,2025-12-31 09:00:06-05:00
https://www.nytimes.com/2025/12/31/style/familial-estrangement-peacemaking.html,2025-12-31 14:00:03+00:00,nytimes,2025-12-31 09:00:03-05:00
https://www.forbes.com/sites/traversmark/2025/12/31/3-reasons-behind-the-january-breakup-effect-by-a-psychologist/,2025-12-31 14:00:00+00:00,forbes,2025-12-31 09:00:00-05:00
https://www.forbes.com/sites/davidjagneaux/2025/12/31/atari-gamestation-go-includes-over-200-games-with-authentic-controls/,2025-12-31 14:00:00+00:00,forbes,2025-12-31 09:00:00-05:00
https://www.forbes.com/sites/peterhigh/2025/12/31/must-read-tech-articles-of-2025/,2025-12-31 14:00:00+00:00,forbes,2025-12-31 09:00:00-05:00
https://www.forbes.com/sites/andrewwatman/2025/12/31/sauz-brings-on-slate-of-influencers-to-its-cap-table-as-bulletpitchs-first-food-investment/,2025-12-31 14:00:00+00:00,forbes,2025-12-31 09:00:00-05:00
https://www.nytimes.com/2025/12/31/world/asia/bangladesh-zia-funeral.html,2025-12-31 13:58:35+00:00,nytimes,2025-12-31 08:58:35-05:00
https://www.nytimes.com/athletic/6931655/2025/12/31/kylian-mbappe-real-madrid-injury-news/,2025-12-31 13:57:12+00:00,nytimes,2025-12-31 08:57:12-05:00
https://www.nytimes.com/athletic/6931252/2025/12/31/nba-trade-rumors-lakers-warriors-clippers-hawks-bucks/,2025-12-31 13:56:25+00:00,nytimes,2025-12-31 08:56:25-05:00
https://www.forbes.com/sites/break80/2025/12/31/three-courses-one-hill-and-golfs-history-the-story-of-gullane/,2025-12-31 13:53:47+00:00,forbes,2025-12-31 08:53:47-05:00
https://www.bloomberg.com/news/articles/2025-12-31/chinese-mining-companies-in-zambia-start-paying-taxes-in-yuan,2025-12-31 13:50:10.667000+00:00,bloomberg,2025-12-31 08:50:10.667000-05:00
https://www.forbes.com/sites/robreischel/2025/12/31/the-green-bay-packers-have-gotten-next-to-nothing-from-their-2025-draft-class/,2025-12-31 13:50:10+00:00,forbes,2025-12-31 08:50:10-05:00
https://www.forbes.com/sites/greatspeculations/2025/12/31/is-broadcom-stock-going-to-weaken/,2025-12-31 13:49:50+00:00,forbes,2025-12-31 08:49:50-05:00
https://www.nytimes.com/es/2025/12/31/espanol/america-latina/exoficial-venezolano-acusado-ee-uu.html,2025-12-31 13:48:06+00:00,nytimes,2025-12-31 08:48:06-05:00
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-12-31-2025/card/dollar-heads-for-biggest-annual-drop-since-2017-e3GGU8x0IxMtrWfCSE4j,2025-12-31 13:45:12+00:00,wsj,2025-12-31 08:45:12-05:00
https://www.nytimes.com/2025/12/31/world/americas/human-rights-lawsuit-quero-silva.html,2025-12-31 13:42:25+00:00,nytimes,2025-12-31 08:42:25-05:00
https://www.nytimes.com/athletic/6931423/2025/12/31/pistons-marcus-sasser-lakers-win/,2025-12-31 13:41:10+00:00,nytimes,2025-12-31 08:41:10-05:00
https://www.forbes.com/sites/greatspeculations/2025/12/31/what-can-trigger-an-apple-stock-rally-in-2026/,2025-12-31 13:38:15+00:00,forbes,2025-12-31 08:38:15-05:00
https://www.businessinsider.com/delta-first-class-nyc-to-florida-flight-review-2025-12,2025-12-31 13:38:01.223000+00:00,insider,2025-12-31 08:38:01.223000-05:00
https://www.bloomberg.com/news/articles/2025-12-31/us-jobless-claims-fall-to-199-000-during-christmas-week,2025-12-31 13:33:36.679000+00:00,bloomberg,2025-12-31 08:33:36.679000-05:00
https://www.forbes.com/sites/scotttravers/2025/12/31/meet-the-heaviest-bird-that-ever-flew-hint-its-wingspan-was-longer-than-a-small-airplane/,2025-12-31 13:30:00+00:00,forbes,2025-12-31 08:30:00-05:00
https://www.forbes.com/sites/traversmark/2025/12/31/6-reasons-rest-feels-so-uncomfortable-for-you-by-a-psychologist/,2025-12-31 13:30:00+00:00,forbes,2025-12-31 08:30:00-05:00
https://www.wsj.com/livecoverage/stock-market-today-dow-sp-500-nasdaq-12-31-2025/card/openai-pays-more-than-any-major-recent-tech-startup-gpuOxqCWVX9dtEoE7M5e,2025-12-31 13:29:55+00:00,wsj,2025-12-31 08:29:55-05:00
https://www.nytimes.com/athletic/6931641/2025/12/31/magic-vs-pacers-stream-how-to-watch-dec-31/,2025-12-31 13:26:23+00:00,nytimes,2025-12-31 08:26:23-05:00
https://www.nytimes.com/athletic/6931639/2025/12/31/suns-vs-cavaliers-stream-how-to-watch-dec-31/,2025-12-31 13:25:48+00:00,nytimes,2025-12-31 08:25:48-05:00
https://www.bloomberg.com/news/articles/2025-12-31/us-signs-16-billion-of-health-agreements-with-african-nations,2025-12-31 13:25:46.528000+00:00,bloomberg,2025-12-31 08:25:46.528000-05:00
https://www.nytimes.com/athletic/6931637/2025/12/31/timberwolves-vs-hawks-stream-how-to-watch-dec-31/,2025-12-31 13:25:32+00:00,nytimes,2025-12-31 08:25:32-05:00
https://www.nytimes.com/athletic/6931635/2025/12/31/lightning-vs-ducks-stream-how-to-watch-dec-31/,2025-12-31 13:25:12+00:00,nytimes,2025-12-31 08:25:12-05:00
https://www.nytimes.com/athletic/6931437/2025/12/31/ballon-dor-favourites-kylian-mbappe-clear-of-erling-haaland-heading-into-2026/,2025-12-31 13:24:07+00:00,nytimes,2025-12-31 08:24:07-05:00
https://www.nytimes.com/athletic/6931630/2025/12/31/wild-vs-sharks-stream-how-to-watch-dec-31/,2025-12-31 13:23:58+00:00,nytimes,2025-12-31 08:23:58-05:00
https://www.nytimes.com/athletic/6931628/2025/12/31/predators-vs-golden-knights-stream-how-to-watch-dec-31/,2025-12-31 13:23:57+00:00,nytimes,2025-12-31 08:23:57-05:00
https://www.nytimes.com/athletic/6931280/2025/12/31/lebron-lakers-birthday-loss/,[date-of-birth] 13:23:03+00:00,nytimes,2025-12-31 08:23:03-05:00
https://www.nytimes.com/athletic/6931619/2025/12/31/ucla-vs-penn-state-stream-how-to-watch-dec-31/,2025-12-31 13:20:17+00:00,nytimes,2025-12-31 08:20:17-05:00
https://www.nytimes.com/athletic/6931617/2025/12/31/uconn-vs-providence-stream-how-to-watch-dec-31/,2025-12-31 13:19:56+00:00,nytimes,2025-12-31 08:19:56-05:00
https://www.nytimes.com/athletic/6931615/2025/12/31/georgia-tech-vs-duke-stream-how-to-watch-dec-31/,2025-12-31 13:19:31+00:00,nytimes,2025-12-31 08:19:31-05:00
https://www.nytimes.com/athletic/6931612/2025/12/31/iowa-state-vs-houston-stream-how-to-watch-dec-31/,2025-12-31 13:19:13+00:00,nytimes,2025-12-31 08:19:13-05:00
https://www.nytimes.com/athletic/6931594/2025/12/31/baylor-vs-oklahoma-state-stream-how-to-watch-dec-31/,2025-12-31 13:16:29+00:00,nytimes,2025-12-31 08:16:29-05:00
https://www.nytimes.com/athletic/6931585/2025/12/31/virginia-vs-virginia-tech-stream-how-to-watch-dec-31/,2025-12-31 13:15:04+00:00,nytimes,2025-12-31 08:15:04-05:00
https://www.nytimes.com/athletic/6931085/2025/12/31/vj-edgecombe-sixers-game-winner-rookie/,2025-12-31 13:10:01+00:00,nytimes,2025-12-31 08:10:01-05:00
https://www.bloomberg.com/news/articles/2025-12-31/xi-touts-china-s-ai-chip-wins-in-triumphant-new-year-s-speech,2025-12-31 13:08:55.836000+00:00,bloomberg,2025-12-31 08:08:55.836000-05:00
https://www.forbes.com/sites/kolawolesamueladebayo/2025/12/31/how-ai-will-prove-its-worth-as-expectations-rise-in-2026/,2025-12-31 13:06:27+00:00,forbes,2025-12-31 08:06:27-05:00
https://www.nytimes.com/live/2025/12/31/us/trump-news,2025-12-31 13:01:07+00:00,nytimes,2025-12-31 08:01:07-05:00
https://www.businessinsider.com/people-who-used-linkedin-to-get-jobs-share-strategies-2025-12,2025-12-31 13:01:01.236000+00:00,insider,2025-12-31 08:01:01.236000-05:00
https://www.forbes.com/sites/shodewan/2025/12/31/earn-an-extra-2000-a-month-starting-in-january-with-these-four-side-hustles/,2025-12-31 13:00:52+00:00,forbes,2025-12-31 08:00:52-05:00
https://www.bloomberg.com/news/articles/2025-12-31/the-price-honeybees-may-pay-for-increased-biofuel-production,2025-12-31 13:00:08.627000+00:00,bloomberg,2025-12-31 08:00:08.627000-05:00
https://www.nytimes.com/athletic/6929420/2025/12/31/edmonton-oilers-goalies-tristan-jarry-connor-ingram/,2025-12-31 13:00:06+00:00,nytimes,2025-12-31 08:00:06-05:00
https://www.bloomberg.com/news/articles/2025-12-31/trump-s-economy-in-2025-solid-growth-higher-unemployment,2025-12-31 13:00:00.001000+00:00,bloomberg,2025-12-31 08:00:00.001000-05:00
https://www.bloomberg.com/news/articles/2025-12-31/polymarket-and-kalshi-hit-it-big-on-2025-fintech-funding-surge,2025-12-31 13:00:00+00:00,bloomberg,2025-12-31 08:00:00-05:00
https://www.forbes.com/sites/emilyprice/2025/12/31/6-non-alcoholic-cocktails-bring-the-flavor-without-the-hangover/,2025-12-31 13:00:00+00:00,forbes,2025-12-31 08:00:00-05:00
https://www.forbes.com/sites/jodiecook/2025/12/31/why-ai-will-never-be-your-friend-boss-or-coach/,2025-12-31 13:00:00+00:00,forbes,2025-12-31 08:00:00-05:00
https://www.forbes.com/sites/markjoyella/2025/12/31/newsnations-ashleigh-banfield-to-leave-prime-time-and-drive-networks-digital-crime-coverage/,2025-12-31 13:00:00+00:00,forbes,2025-12-31 08:00:00-05:00
https://www.forbes.com/sites/alejandrarojas/2025/12/31/8-must-read-money-books-for-womens-financial-growth-in-2026/,2025-12-31 13:00:00+00:00,forbes,2025-12-31 08:00:00-05:00
https://www.forbes.com/sites/noelfletcher/2025/12/31/us-looks-to-mine-critical-minerals-offshore-near-guam-and-virginia/,2025-12-31 13:00:00+00:00,forbes,2025-12-31 08:00:00-05:00
https://www.forbes.com/sites/unicefusa/2025/12/31/unicef-crisis-of-sexual-violence-against-children-in-drc/,2025-12-31 12:58:00+00:00,forbes,2025-12-31 07:58:00-05:00
https://www.forbes.com/sites/trinityfrancis/2025/12/31/a-bentley-road-trip-to-the-macallan-whisky-distillery/,2025-12-31 12:55:46+00:00,forbes,2025-12-31 07:55:46-05:00
https://www.nytimes.com/athletic/6931134/2025/12/31/derrick-white-celtics-shot-blocking-record-jazz/,2025-12-31 12:53:41+00:00,nytimes,2025-12-31 07:53:41-05:00
https://www.forbes.com/sites/johnbremen/2025/12/31/2025-year-in-reviewgeopolitical-ai-inflation-and-people-risks/,2025-12-31 12:52:19+00:00,forbes,2025-12-31 07:52:19-05:00
https://www.bloomberg.com/news/articles/2025-12-31/kenyan-economic-growth-slows-in-third-quarter-after-protests,2025-12-31 12:47:07.498000+00:00,bloomberg,2025-12-31 07:47:07.498000-05:00
https://www.forbes.com/sites/digital-assets/2025/12/31/stark-2026-fed-dollar-warning-primes-bitcoin-and-crypto-for-a-price-boom/,2025-12-31 12:45:37+00:00,forbes,2025-12-31 07:45:37-05:00
https://www.forbes.com/sites/rachelwells/2025/12/31/7-data-backed-ways-to-get-up-to-18x-more-job-interviews-in-2026/,2025-12-31 12:45:01+00:00,forbes,2025-12-31 07:45:01-05:00
https://www.nytimes.com/athletic/6931471/2025/12/31/roberto-carlos-heart-surgery-brazil-real-madrid/,2025-12-31 12:42:15+00:00,nytimes,2025-12-31 07:42:15-05:00
https://www.bloomberg.com/news/articles/2025-12-31/sugar-set-for-biggest-annual-drop-since-2017-on-surplus-outlook,2025-12-31 12:36:51.816000+00:00,bloomberg,2025-12-31 07:36:51.816000-05:00
https://www.nytimes.com/athletic/6931285/2025/12/31/arsenal-aston-villa-analysis/,2025-12-31 12:30:30+00:00,nytimes,2025-12-31 07:30:30-05:00
https://www.nytimes.com/athletic/6882942/2025/12/31/gaizka-crowley-arkansas-football-gm-arizona/,2025-12-31 12:30:24+00:00,nytimes,2025-12-31 07:30:24-05:00
https://www.bloomberg.com/opinion/articles/2025-12-31/the-stranger-things-finale-is-the-escapism-we-need,2025-12-31 12:30:09.018000+00:00,bloomberg,2025-12-31 07:30:09.018000-05:00
https://www.businessinsider.com/how-ai-changed-big-four-workflow-hiring-jobs-2025-12,2025-12-31 12:28:26.235000+00:00,insider,2025-12-31 07:28:26.235000-05:00
https://www.nytimes.com/athletic/6931365/2025/12/31/mlb-wild-hitting-pitching-facts-2025/,2025-12-31 12:25:22+00:00,nytimes,2025-12-31 07:25:22-05:00
https://www.forbes.com/sites/krisholt/2025/12/31/nyt-mini-crossword-today-extra-hints-answers-wednesday-december-31-participant-6-7-trend-2025-to-the-french/,2025-12-31 12:15:51+00:00,forbes,2025-12-31 07:15:51-05:00
